# NAME
#\t ENG MESSAGE
#\t RUS MESSAGE


EDI_SUCCESS
	"SUCCESS"
	"“‘…˜Ž"

EDI_INCORRECT
	"INCORRECT EDIFACT MESSAGE"
	"…‚…Ž… EDIFACT ‘ŽŽ™…ˆ…"
EDI_MES_NAME_ERR
	"CANNOT GET EDIFACT MESSAGE NAME"
	"… ŒŽƒ“ Ž‹“—ˆ’œ ˆŒŸ EDIFACT ‘ŽŽ™…ˆŸ"
        
EDI_SEGGR_MANDATORY
	"THE SEGMENT GROUP IS MANDATORY, BUT IS NOT FOUND IN THE MESSAGE"
	"‘…ƒŒ…’€Ÿ ƒ“€ ŽŸ‡€’…‹œ€, Ž Ž’‘“’‘’‚“…’ ‚ ‘ŽŽ™…ˆˆ"
EDI_SEGGR_UNKNOWN
	"UNKNOWN SEGMENT GROUP FOR THE MESSAGE"
	"…ˆ‡‚…‘’€Ÿ ‘…ƒŒ…’€Ÿ ƒ“€ „‹Ÿ „€ŽƒŽ ‘ŽŽ™…ˆŸ"
EDI_SEGGR_MUCH
	"TOO MANY SEGMENT GROUPS"
	"‘‹ˆ˜ŠŽŒ ŒŽƒŽ ‘…ƒŒ…’›• ƒ“"
        
EDI_SEGM_MANDATORY
	"THE SEGMENT IS MANDATORY, BUT IS NOT FOUND IN THE MESSAGE"
	"‘…ƒŒ…’ ŽŸ‡€’…‹…, Ž Ž’‘“’‘’‚“…’ ‚ ‘ŽŽ™…ˆˆ"
EDI_SEGM_UNKNOWN
	"UNKNOWN SEGMENT FOR THE MESSAGE"
	"…ˆ‡‚…‘’›‰ ‘…ƒŒ…’ „‹Ÿ „€ŽƒŽ ‘ŽŽ™…ˆŸ"
EDI_SEGM_MUCH
	"TOO MANY SEGMENTS"
	"‘‹ˆ˜ŠŽŒ ŒŽƒŽ ‘…ƒŒ…’Ž‚"
EDI_SEGM_NOTENDED
	"SEGMENT IS NOT COMPLETE"
	"‘…ƒŒ…’ … ‡€ŠŽ—…"
        
EDI_COMP_MANDATORY
	"THE COMPOSITE IS MANDATORY, BUT IS NOT FOUND IN THE MESSAGE"
	"ŠŽŒŽ‡ˆ’ ŽŸ‡€’…‹…, Ž Ž’‘“’‘’‚“…’ ‚ ‘ŽŽ™…ˆˆ"
EDI_COMP_MUCH_AFTER
	"TOO MANY COMPOSITES FURTHER"
	"‘‹ˆ˜ŠŽŒ ŒŽƒŽ ŠŽŒŽ‡ˆ’Ž‚ „€‹……"
EDI_COMP_MUCH
	"TOO MANY COMPOSITES"
	"‘‹ˆ˜ŠŽŒ ŒŽƒŽ ŠŽŒŽ‡ˆ’Ž‚"
EDI_COMP_MISSED
	"OMISSION IN THE ARRAY OF THE COMPOSITES"
	"Ž“‘Š ‚ Œ€‘‘ˆ‚… ŠŽŒŽ‡ˆ’Ž‚"

EDI_DATA_MANDATORY
	"THE DATA ELEMENT IS MANDATORY, BUT IS NOT FOUND IN THE MESSAGE"
	"‹…Œ…’ „€›• ŽŸ‡€’…‹…, Ž Ž’‘“’‘’‚“…’ ‚ ‘ŽŽ™…ˆˆ"
EDI_DATA_MUCH_AFTER
	"TOO MANY DATA ELEMENTS FURTHER"
	"‘‹ˆ˜ŠŽŒ ŒŽƒŽ ‹…Œ…’Ž‚ „€›• „€‹……"
EDI_DATA_MUCH
	"TOO MANY DATA ELEMENTS"
	"‘‹ˆ˜ŠŽŒ ŒŽƒŽ ‹…Œ…’Ž‚ „€›•"
EDI_DATA_BAD_SIPARAT
	"INVALID SEPARATOR IN THE SINGLE DATA ELEMENT"
	"…‚…›‰ €‡„…‹ˆ’…‹œ ‚ Ž„ˆŽ—ŽŒ ‹…Œ…’… „€›•"
EDI_DATA_BAD_ARR_SIPARAT
	"INVALID SEPARATOR IN THE ARRAY OF THE SINGLE DATA ELEMENTS"
	"…‚…›‰ €‡„…‹ˆ’…‹œ ‚ Œ€‘‘ˆ‚… Ž„ˆŽ—›• ‹…Œ…’Ž‚ „€›•"
EDI_DATA_MISSED
	"OMISSION IN THE ARRAY OF THE DATA ELEMENTES"
	"Ž“‘Š ‚ Œ€‘‘ˆ‚… ‹…Œ…’Ž‚ „€›•"
EDI_DATA_TOO_SHORT
	"DATA ELEMENT IS TOO SHORT"
	"‘‹ˆ˜ŠŽŒ Œ€‹€Ÿ „‹ˆ€ ‹…Œ…’€ „€›•"
EDI_DATA_TOO_LONG
	"DATA ELEMENT IS TOO LONG"
	"‘‹ˆ˜ŠŽŒ Ž‹œ˜€Ÿ „‹ˆ€ ‹…Œ…’€ „€›•"
EDI_DATA_ALPHA
	"DATA ELEMENT CONTAINS ALPHA CHARACTERS, BUT SHOULD BE NUMERIC"
	"‹…Œ…’ „€›• ‘Ž„…†ˆ’ “Š‚…›… ‘ˆŒ‚Ž‹›, „Ž‹†› ›’œ —ˆ‘‹Ž‚›…"
EDI_DATA_DIGIT
	"DATA ELEMENT CONTAINS DIGIT CHARACTERS, BUT SHOULD BE ALPHABETIC"
	"‹…Œ…’ „€›• ‘Ž„…†ˆ’ —ˆ‘‹Ž‚›… ‘ˆŒ‚Ž‹›, „Ž‹†› ›’œ “Š‚…›…"
EDI_UNKNOWN_SEPARAT
	"UNKNOWN CHARACTER SET IN THE MESSAGE"
	"…ˆ‡‚…‘’›‰ €Ž “€‚‹Ÿž™ˆ• ‘ˆŒ‚Ž‹Ž‚ ‚ ‘ŽŽ™…ˆˆ"


EDI_NO_MES_PROC
	"PROC FUNC FOR THE MESSAGE IS NOT DEFINED"
